Rank,Name,Country,Sales,Profit,Assets,Market Value,Year
109.0,PNC Financial Services,United States,17400.0,8400.0,474400.0,75800.0,2021
110.0,HDFC Bank,India,20700.0,4100.0,233600.0,105900.0,2021
111.0,Credit Agricole,France,43500.0,2600.0,2399500.0,41000.0,2021
112.0,Itochu,Japan,96600.0,4100.0,107800.0,47600.0,2021
113.0,FedEx,United States,78700.0,3000.0,82800.0,76300.0,2021
114.0,Vodafone,United Kingdom,49700.0,2800.0,183900.0,52600.0,2021
115.0,Abbott Laboratories,United States,34600.0,4500.0,72500.0,220300.0,2021
NaN,Visa,United States,21500.0,10400.0,80400.0,483900.0,2021
116.0,SAP,Germany,31700.0,6300.0,71500.0,164200.0,2021
117.0,Thermo Fisher Scientific,United States,32200.0,6400.0,69100.0,193700.0,2021
117.0,China Pacific Insurance,China,61200.0,3600.0,266600.0,36300.0,2021
119.0,Lowe's,United States,89600.0,5800.0,48300.0,149400.0,2021
120.0,BlackRock,United States,18100.0,5300.0,177000.0,123900.0,2021
121.0,China Citic Bank,China,50400.0,7100.0,1148500.0,26500.0,2021
122.0,Mizuho Financial,Japan,30300.0,3700.0,2110500.0,36300.0,2021
123.0,Deutsche Post,Germany,76200.0,3400.0,70500.0,72100.0,2021
124.0,Medtronic,Ireland,27900.0,2900.0,97300.0,169700.0,2021
125.0,Caterpillar,United States,41700.0,3000.0,78300.0,127300.0,2021
126.0,Hitachi,Japan,78700.0,3200.0,106000.0,45900.0,2021
127.0,Lockheed Martin,United States,65400.0,6800.0,50700.0,109200.0,2021
128.0,Generali Group,Italy,90000.0,2000.0,668000.0,32300.0,2021
129.0,Target,United States,93600.0,4400.0,51200.0,104000.0,2021
130.0,Deere & Company,United States,37000.0,3500.0,75500.0,120100.0,2021
NaN,Honeywell International,United States,32600.0,4800.0,64600.0,161200.0,2021
131.0,SAIC Motor,China,106700.0,3000.0,140600.0,36400.0,2021
132.0,Country Garden Holdings,China,67300.0,5100.0,308200.0,27200.0,2021
133.0,ANZ,Australia,20300.0,2400.0,747100.0,63400.0,2021
134.0,Charles Schwab,United States,13800.0,4000.0,563500.0,116900.0,2021
135.0,Barclays,United Kingdom,27900.0,2000.0,1844700.0,44900.0,2021
136.0,Broadcom,United States,24700.0,4000.0,77000.0,195500.0,2021
137.0,Munich Re,Germany,73900.0,1400.0,368700.0,43500.0,2021
138.0,Enbridge,Canada,28200.0,2500.0,125800.0,75600.0,2021
139.0,ING Group,Netherlands,20100.0,2800.0,1146800.0,49300.0,2021
140.0,China Minsheng Bank,China,49000.0,4900.0,1062800.0,24500.0,2021
141.0,Linde,United Kingdom,27200.0,2500.0,88200.0,151600.0,2021
141.0,Amgen,United States,25200.0,7300.0,62900.0,147200.0,2021
143.0,Allstate,United States,44800.0,5600.0,117900.0,36700.0,2021
144.0,PayPal,United States,21400.0,4200.0,70400.0,316900.0,2021
145.0,Orange,France,48200.0,5500.0,135800.0,33000.0,2021
NaN,Banco Bradesco,Brazil,26700.0,3200.0,306300.0,40900.0,2021
146.0,Hyundai Motor,South Korea,88100.0,1200.0,192700.0,54000.0,2021
146.0,Danaher,United States,22300.0,3600.0,76200.0,173300.0,2021
148.0,Westpac Banking Group,Australia,21900.0,1500.0,654600.0,71800.0,2021
149.0,L'Oréal,France,31900.0,4100.0,53400.0,225700.0,2021
150.0,Petrobras,Brazil,52700.0,1400.0,190100.0,53300.0,2021
151.0,NextEra Energy,United States,17200.0,2900.0,127700.0,158800.0,2021
152.0,AstraZeneca,United Kingdom,27700.0,3200.0,66700.0,133900.0,2021
153.0,China Everbright Bank,China,37100.0,5500.0,820800.0,23900.0,2021
154.0,Salesforce.com,United States,21300.0,4100.0,66300.0,213600.0,2021
154.0,Oversea-Chinese Banking,Singapore,24500.0,2600.0,394500.0,40100.0,2021
156.0,Aviva,Venezuela,59000.0,3600.0,637700.0,22300.0,2021
157.0,United Parcel Service,United States,84400.0,1400.0,62400.0,156000.0,2021
158.0,Progressive,United States,42600.0,5700.0,60800.0,57800.0,2021
159.0,NAB - National Australia Bank,Australia,18400.0,1700.0,621300.0,68100.0,2021
160.0,Accenture,Ireland,45700.0,5500.0,40000.0,190900.0,2021
NaN,Southern Company,United States,20200.0,3100.0,122900.0,68700.0,2021
161.0,Canadian Imperial Bank,Canada,17600.0,3100.0,612900.0,44700.0,2021
162.0,China Shenhua Energy,China,33900.0,5200.0,86100.0,42400.0,2021
163.0,SK Hynix,South Korea,27000.0,4000.0,65500.0,84200.0,2021
164.0,Philip Morris International,United States,28700.0,8000.0,44800.0,144800.0,2021
165.0,VINCI,France,50100.0,1400.0,111500.0,61400.0,2021
165.0,Mondelez International,United States,26600.0,3600.0,67800.0,82600.0,2021
167.0,Lloyds Banking Group,United Kingdom,43400.0,1100.0,1191000.0,42500.0,2021
168.0,Mitsui,Japan,59900.0,2400.0,114700.0,35000.0,2021
169.0,Union Pacific,United States,19500.0,5300.0,63500.0,148500.0,2021
170.0,3M,United States,32200.0,5400.0,47300.0,115100.0,2021
171.0,CK Hutchison,Hong Kong,34300.0,3800.0,161800.0,31600.0,2021
172.0,ICICI Bank,India,21300.0,2000.0,207900.0,52700.0,2021
173.0,Midea Group,China,39100.0,3600.0,51500.0,85500.0,2021
174.0,Exelon,United States,33400.0,2000.0,129300.0,45100.0,2021
175.0,Credit Suisse Group,Switzerland,32600.0,2800.0,911600.0,25900.0,2021
NaN,Eli Lilly,United States,24500.0,6200.0,46600.0,181400.0,2021
176.0,CNOOC,Hong Kong,22500.0,3600.0,110300.0,48400.0,2021
177.0,Legal & General Group,United Kingdom,64400.0,2100.0,770400.0,22900.0,2021
178.0,Aflac,United States,22100.0,4800.0,164100.0,36800.0,2021
179.0,China Resources Land,Hong Kong,27100.0,4300.0,132900.0,34500.0,2021
180.0,BBVA-Banco Bilbao Vizcaya,Spain,32900.0,1500.0,900700.0,34800.0,2021
180.0,HCA Healthcare,United States,51500.0,3800.0,47500.0,66400.0,2021
182.0,Duke Energy,United States,23900.0,1400.0,167300.0,77400.0,2021
183.0,América Móvil,Mexico,47300.0,2200.0,75600.0,48300.0,2021
184.0,Takeda Pharmaceutical,Japan,30000.0,1700.0,119000.0,53300.0,2021
185.0,DBS,Singapore,13200.0,3400.0,491900.0,55400.0,2021
186.0,Bank of New York Mellon,United States,15900.0,3600.0,469600.0,40400.0,2021
187.0,Longfor Group Holdings,China,27000.0,2900.0,117000.0,39400.0,2021
188.0,Schneider Electric,France,28700.0,2400.0,60500.0,91300.0,2021
189.0,Travelers,United States,32000.0,2700.0,109100.0,39200.0,2021
190.0,McDonald's,United States,19200.0,4700.0,52600.0,173800.0,2021
NaN,Poly Developments & Holdings Group,China,34300.0,3400.0,189400.0,26600.0,2021
191.0,Tokio Marine Holdings,Japan,49700.0,1400.0,247600.0,34700.0,2021
192.0,China Telecom,China,57000.0,3000.0,109300.0,27700.0,2021
193.0,Nike,United States,38500.0,3400.0,36200.0,212200.0,2021
194.0,Qualcomm,United States,26700.0,6700.0,37500.0,157000.0,2021
195.0,Centene,United States,111100.0,1800.0,69800.0,37800.0,2021
196.0,Micron Technology,United States,23500.0,3200.0,54100.0,101700.0,2021
197.0,Cathay Financial,Taiwan,37900.0,2500.0,389400.0,23200.0,2021
198.0,EDF,France,78700.0,741.0,374300.0,44400.0,2021
199.0,Fubon Financial,Taiwan,35200.0,3100.0,328400.0,21700.0,2021
200.0,Sun Life Financial,Canada,27000.0,1900.0,250500.0,30600.0,2021
201.0,General Dynamics,United States,37900.0,3200.0,51300.0,52300.0,2021
201.0,Møller-Maersk,Denmark,39600.0,2800.0,56100.0,47800.0,2021
203.0,Volvo Group,Sweden,36800.0,2100.0,62200.0,52200.0,2021
204.0,Altria Group,United States,20800.0,4500.0,47400.0,96900.0,2021
205.0,Humana,United States,77100.0,3400.0,35100.0,56200.0,2021
206.0,Anglo American,United Kingdom,30800.0,2100.0,62500.0,54600.0,2021
207.0,Netflix,United States,25000.0,2800.0,39300.0,242100.0,2021
208.0,HDFC,India,16200.0,2400.0,105000.0,62400.0,2021
209.0,Qatar National Bank,Qatar,13100.0,3000.0,286300.0,45400.0,2021
210.0,Xiaomi,China,35700.0,3000.0,38800.0,84500.0,2021
211.0,Air Liquide,France,23400.0,2800.0,51400.0,79900.0,2021
212.0,Nordea Bank,Finland,12700.0,2500.0,676100.0,42000.0,2021
213.0,Northrop Grumman,United States,36800.0,3200.0,44500.0,55800.0,2021
214.0,ABB,Switzerland,26000.0,5100.0,41100.0,67800.0,2021
215.0,China Evergrande Group,China,74000.0,1200.0,351900.0,23900.0,2021
NaN,Seven & I Holdings,Japan,54400.0,1700.0,65200.0,36900.0,2021
216.0,KB Financial Group,South Korea,30800.0,2900.0,564400.0,18400.0,2021
217.0,Sunac China Holdings,China,34100.0,5200.0,169500.0,18600.0,2021
218.0,Kroger,United States,132500.0,2600.0,51600.0,28300.0,2021
219.0,EMD Group,Germany,20000.0,2300.0,51600.0,77600.0,2021
220.0,E.ON,Germany,69500.0,1000.0,123300.0,30700.0,2021
221.0,PTT,Thailand,51600.0,1200.0,84900.0,36400.0,2021
222.0,Telefónica,Spain,49100.0,1500.0,128500.0,24400.0,2021
223.0,National Grid,United Kingdom,18800.0,1900.0,85000.0,44300.0,2021
224.0,HP,United States,57700.0,3200.0,34700.0,42600.0,2021
225.0,Danone,France,26900.0,2200.0,52300.0,46400.0,2021
226.0,Panasonic,Japan,61900.0,1700.0,64600.0,30100.0,2021
227.0,Power Corp of Canada,Canada,43900.0,1500.0,476400.0,18700.0,2021
228.0,Mastercard,United States,15300.0,6400.0,33600.0,383600.0,2021
229.0,Baidu,China,15500.0,3300.0,50900.0,75400.0,2021
230.0,PICC,China,82400.0,2900.0,192000.0,14500.0,2021
NaN,Fortum,Finland,55900.0,2100.0,70700.0,24000.0,2021
231.0,Fresenius,Germany,41400.0,1900.0,81500.0,25400.0,2021
232.0,Dow,United States,38500.0,1200.0,61500.0,48200.0,2021
233.0,Archer Daniels Midland,United States,64400.0,1800.0,49700.0,33200.0,2021
234.0,Shinhan Financial Group,South Korea,22900.0,2800.0,557200.0,17600.0,2021
234.0,ASML Holding,Netherlands,15900.0,4100.0,33400.0,267600.0,2021
236.0,American Electric,United States,14900.0,2200.0,84000.0,44000.0,2021
237.0,Becton Dickinson,United States,18200.0,1600.0,54700.0,75800.0,2021
238.0,Gree Electric Appliances,China,24300.0,2300.0,40300.0,55300.0,2021
239.0,LafargeHolcim,Switzerland,24700.0,1800.0,60200.0,38900.0,2021
240.0,China Railway Group,China,141600.0,3400.0,183500.0,12500.0,2021
241.0,Automatic Data Processing,United States,14600.0,2500.0,49300.0,82600.0,2021
242.0,NVIDIA,United States,16700.0,4300.0,28800.0,396100.0,2021
243.0,KBC Group,Belgium,13600.0,1600.0,392400.0,31300.0,2021
244.0,Royal Ahold Delhaize N.V.,Netherlands,85200.0,1600.0,49800.0,28600.0,2021
245.0,Sun Hung Kai Properties,Hong Kong,11700.0,2800.0,100500.0,44500.0,2021
NaN,Novo Nordisk,Denmark,19400.0,6400.0,23800.0,167300.0,2021
246.0,Investor AB,Sweden,9600.0,5700.0,69500.0,66300.0,2021
247.0,Tesla,United States,31500.0,690.0,52100.0,710100.0,2021
248.0,Huaxia Bank,China,22900.0,3000.0,489200.0,14800.0,2021
249.0,Kweichow Moutai,China,12200.0,6800.0,32600.0,395800.0,2021
250.0,Citic Securities,China,12400.0,2200.0,161000.0,32100.0,2021
251.0,KIA,South Korea,50100.0,1300.0,55700.0,31200.0,2021
252.0,Japan Tobacco,Japan,19600.0,2900.0,52100.0,34100.0,2021
253.0,Dollar General,United States,33700.0,2700.0,28500.0,51900.0,2021
254.0,Posco,South Korea,49000.0,1400.0,72800.0,23400.0,2021
255.0,State Street,United States,11400.0,2300.0,316900.0,28000.0,2021
256.0,Tesco,United Kingdom,74800.0,1100.0,64000.0,24600.0,2021
257.0,Banco do Brasil,Brazil,24000.0,2300.0,314000.0,15100.0,2021
258.0,Baoshan Iron & Steel,China,39100.0,1600.0,52300.0,28000.0,2021
259.0,Orix,Japan,21200.0,1900.0,129100.0,20000.0,2021
260.0,Fiserv,United States,14900.0,958.0,74600.0,83400.0,2021
NaN,China Unicom,Hong Kong,44000.0,1800.0,90500.0,17600.0,2021
261.0,Wilmar International,Singapore,50500.0,1500.0,51000.0,25900.0,2021
262.0,Sempra Energy,United States,11400.0,3900.0,66600.0,41800.0,2021
263.0,LG Electronics,South Korea,53600.0,1700.0,44400.0,27200.0,2021
264.0,NN Group,Netherlands,21100.0,2100.0,321400.0,15800.0,2021
265.0,Mitsubishi Electric,Japan,38900.0,1600.0,43100.0,33100.0,2021
266.0,Kering,France,14900.0,2500.0,34300.0,95000.0,2021
267.0,Diageo,United Kingdom,14700.0,1400.0,44800.0,104400.0,2021
268.0,Reckitt Benckiser Group,United Kingdom,17900.0,1500.0,42800.0,65700.0,2021
269.0,Bank of Beijing,China,17900.0,2800.0,421200.0,15400.0,2021
269.0,Poste Italiane,Italy,27600.0,1300.0,333200.0,16800.0,2021
271.0,ViacomCBS,United States,25900.0,2400.0,52700.0,25400.0,2021
272.0,Nomura,Japan,16500.0,2600.0,431900.0,16400.0,2021
272.0,BT Group,United Kingdom,28100.0,1900.0,69200.0,21100.0,2021
274.0,Henkel,Germany,21900.0,1600.0,37700.0,51500.0,2021
275.0,Dai-ichi Life Insurance,Japan,57900.0,657.6,615600.0,20700.0,2021
NaN,Korea Electric Power,South Korea,49600.0,1700.0,187000.0,13800.0,2021
276.0,Ericsson,Sweden,25200.0,1900.0,33100.0,46900.0,2021
276.0,United Overseas Bank,Singapore,9500.0,2000.0,326700.0,32800.0,2021
278.0,TC Energy,Canada,9600.0,3400.0,78700.0,46600.0,2021
279.0,Bank Of Shanghai,China,14000.0,2700.0,358800.0,18100.0,2021
280.0,Adobe,United States,13700.0,5600.0,25000.0,251000.0,2021
281.0,Fannie Mae,United States,109600.0,11800.0,3986100.0,2800.0,2021
282.0,CNP Assurances,France,37500.0,1500.0,515700.0,13600.0,2021
283.0,Inditex,Spain,23400.0,1300.0,32100.0,106100.0,2021
284.0,Applied Materials,United States,18200.0,3900.0,23300.0,122700.0,2021
285.0,BCE,Canada,17100.0,1800.0,47600.0,42100.0,2021
285.0,Couche Tard,Canada,43100.0,2700.0,27500.0,35900.0,2021
285.0,Saudi Telecom,Saudi Arabia,15700.0,3000.0,32500.0,64300.0,2021
288.0,Bank of Ningbo,China,9300.0,2000.0,226400.0,34800.0,2021
289.0,CaixaBank,Spain,11600.0,1600.0,552500.0,24700.0,2021
290.0,Macquarie Group,Australia,9800.0,1500.0,165400.0,41800.0,2021
NaN,IntercontinentalExchange,United States,7600.0,2100.0,126200.0,67900.0,2021
291.0,Surgutneftegas,Russia,18800.0,8400.0,79400.0,16700.0,2021
292.0,Deutsche Bank,Germany,35400.0,566.6,1621500.0,25800.0,2021
293.0,AT&T,United States,171800.0,-5200.0,525800.0,213800.0,2021
294.0,Tyson Foods,United States,42800.0,2000.0,35500.0,28200.0,2021
295.0,Marsh & McLennan,United States,17200.0,2000.0,33000.0,64900.0,2021
296.0,Ameriprise Financial,United States,12100.0,1500.0,165900.0,29000.0,2021
297.0,First Abu Dhabi Bank,United Arab Emirates,7400.0,2800.0,250200.0,43300.0,2021
298.0,Hartford Financial Services,United States,20500.0,1700.0,69200.0,23700.0,2021
299.0,ExxonMobil,United States,178200.0,-22400.0,332800.0,239900.0,2021
300.0,Freddie Mac,United States,68700.0,7300.0,2627400.0,1500.0,2021
301.0,Vivendi,France,18300.0,1600.0,46600.0,37300.0,2021
301.0,The Saudi National Bank,Saudi Arabia,6600.0,3000.0,159800.0,65300.0,2021
303.0,CRH,United States,27500.0,1100.0,44900.0,38200.0,2021
304.0,Tata Consultancy Services,India,22100.0,4400.0,17900.0,158900.0,2021
305.0,Philips,Netherlands,22300.0,1400.0,34200.0,54800.0,2021
306.0,Royal Dutch Shell,Netherlands,170200.0,-22200.0,379300.0,152000.0,2021
307.0,Stryker,United States,14400.0,1600.0,34300.0,96800.0,2021
308.0,Etisalat,United Arab Emirates,14100.0,2500.0,36200.0,51900.0,2021
309.0,Mitsui Fudosan,Japan,19500.0,1700.0,73600.0,22200.0,2021
310.0,Daiwa House Industry,Japan,39500.0,1800.0,48300.0,20600.0,2021
311.0,Shin-Etsu Chemical,Japan,13700.0,2600.0,31500.0,72500.0,2021
312.0,Daikin Industries,Japan,22900.0,1400.0,29500.0,61000.0,2021
313.0,CSX,United States,10600.0,2800.0,40300.0,74900.0,2021
314.0,Lennar,United States,23300.0,3000.0,30600.0,33200.0,2021
315.0,LyondellBasell Industries,United Kingdom,27700.0,1400.0,35400.0,36000.0,2021
NaN,Swiss Life Holding,Switzerland,23900.0,1100.0,269000.0,16400.0,2021
316.0,Chevron,United States,94400.0,-5500.0,239800.0,198500.0,2021
317.0,General Mills,United States,18600.0,2500.0,32600.0,37400.0,2021
318.0,Newmont Mining,United States,11400.0,2800.0,41400.0,52400.0,2021
319.0,Barrick Gold,Canada,12500.0,2300.0,46500.0,39500.0,2021
320.0,China Railway Construction,China,131900.0,3300.0,190000.0,8900.0,2021
321.0,Haier Smart Home,China,30300.0,1300.0,31100.0,41800.0,2021
322.0,Anhui Conch Cement,China,22700.0,4900.0,25900.0,33000.0,2021
323.0,Discover Financial Services,United States,13000.0,1100.0,113300.0,31300.0,2021
324.0,Texas Instruments,United States,14500.0,5600.0,19400.0,177200.0,2021
325.0,DNB,Norway,7500.0,2000.0,340900.0,34500.0,2021
326.0,Total,France,119700.0,-7600.0,266100.0,118400.0,2021
327.0,Nintendo,Japan,15800.0,4100.0,22500.0,71200.0,2021
328.0,Fortescue Metals Group,Australia,15500.0,6300.0,24500.0,49600.0,2021
329.0,China Yangtze Power,China,8300.0,3800.0,50000.0,71400.0,2021
330.0,Cardinal Health,United States,156500.0,1400.0,44700.0,18000.0,2021
NaN,Canadian National Railway,Canada,10300.0,2700.0,35600.0,84500.0,2021
331.0,BP,United Kingdom,180000.0,-20900.0,267700.0,84500.0,2021
332.0,Walt Disney,United States,60400.0,-5000.0,201900.0,339900.0,2021
332.0,Hyundai Mobis,South Korea,31000.0,1300.0,44600.0,25300.0,2021
334.0,Eaton,Ireland,17900.0,1400.0,31800.0,56200.0,2021
335.0,Principal Financial Group,United States,14700.0,1400.0,296600.0,17200.0,2021
336.0,New China Life Insurance,China,29900.0,2100.0,153100.0,11900.0,2021
337.0,Johnson Controls International,Ireland,22100.0,923.0,41400.0,45000.0,2021
338.0,Woolworths,Australia,46200.0,972.8,30500.0,41200.0,2021
338.0,RWE Group,Germany,15600.0,1100.0,81000.0,27700.0,2021
340.0,Bank Of Jiangsu,China,14900.0,2100.0,332700.0,14000.0,2021
341.0,Santander,Spain,73600.0,-10000.0,1845400.0,59600.0,2021
341.0,Bank Rakyat Indonesia (BRI),Indonesia,10000.0,1300.0,107600.0,36500.0,2021
